Arrangement,DRRMH-H-07 1/7,Description,Serial Number,Inventory Item Number,PAR/ICS Number,UPM Property Number,DOST Property Number,DOST-UPM PTR Number,UPS-UPM PTR Number,Specific Location,Remarks
1,NICER Project: Simulation-based Learning Laboratory,"24"" Industrial Stand fan",,,NIH-IHPDS2019-02 83,2108 1/2,,,,Stock Room,
2,NICER Project: Simulation-based Learning Laboratory,"24"" Industrial Stand fan",,,NIH-IHPDS2019-02 83,2109    ,,,,Stock Room,
3,NICER Project: Simulation-based Learning Laboratory,Crown Pro 5008R Portable Sound System,,,2019-0188,1993,,,,Stock Room,
4,NICER Project: Simulation-based Learning Laboratory,Turbo Vaccum w/ 1 extra vaccum filter,,,NIH2021-224,NIHS-257,,,,Stock Room,
5,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Yellow),,,NIH2020-46,NIH-52 1/50,DOST GIA-23-2315-14,,,Stock Room,
6,NICER Project: Simulation-based Learning Laboratory,Hard Hat,,,NIH2020-46,NIH-52 1/50,,,,Stock Room,
7,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Yellow),,,NIH2020-46,NIH-52 2/50,DOST GIA-23-2315-20,,,Stock Room,
8,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Yellow),,,NIH2020-46,NIH-52 3/50,DOST GIA-23-2315-18,,,Stock Room,
9,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Yellow),,,NIH2020-46,NIH-52 4/50,DOST GIA-23-2315-6,,,Stock Room,
10,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Yellow),,,NIH2020-46,NIH-52 5/50,DOST GIA-23-2315-15,,,Stock Room,
11,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Yellow),,,NIH2020-46,NIH-52 6/50,DOST GIA-23-2315-17,,,Stock Room,
12,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Yellow),,,NIH2020-46,NIH-52 7/50,DOST GIA-23-2315-13,,,Stock Room,
13,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Yellow),,,NIH2020-46,NIH-52 8/50,DOST GIA-23-2315-16,,,Stock Room,
14,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Green),,,NIH2020-46,NIH-52 9/50,DOST GIA-23-2315-46,,,Stock Room,
15,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Green),,,NIH2020-46,NIH-52 10/50,DOST GIA-23-2315-43,,,Stock Room,
16,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Green),,,NIH2020-46,NIH-52 11/50,DOST GIA-23-2315-48,,,Stock Room,
17,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Green),,,NIH2020-46,NIH-52 12/50,DOST GIA-23-2314-1,,,Stock Room,
18,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Green),,,NIH2020-46,NIH-52 13/50,DOST GIA-23-2315,,,Stock Room,
19,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Green),,,NIH2020-46,NIH-52 14/50,DOST GIA-23-2315-2,,,Stock Room,
20,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Green),,,NIH2020-46,NIH-52 15/50,DOST GIA-23-2315-45,,,Stock Room,
21,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Green),,,NIH2020-46,NIH-52 16/50,DOST GIA-23-2315-47,,,Stock Room,
22,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Red),,,NIH2020-46,NIH-52 17/50,DOST GIA-23-2315-9,,,Stock Room,
23,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Red),,,NIH2020-46,NIH-52 18/50,DOST GIA-23-2315-5,,,Stock Room,
24,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Red),,,NIH2020-46,NIH-52 19/50,DOST GIA-23-2315-3,,,Stock Room,
25,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Red),,,NIH2020-46,NIH-52 20/50,DOST GIA-23-2315-7,,,Stock Room,
26,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Red),,,NIH2020-46,NIH-52 21/50,DOST GIA-23-2315-11,,,Stock Room,
27,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Red),,,NIH2020-46,NIH-52 22/50,DOST GIA-23-2315-10,,,Stock Room,
28,NICER Project: Simulation-based Learning Laboratory,Hard Hat (White),,,NIH2020-46,NIH-52 23/50,DOST GIA-23-2315-22,,,Stock Room,
29,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Red),,,,NIH-52 23/50,DOST GIA-23-2315-12,,,Stock Room,
30,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Red),,,NIH2020-46,NIH-52 24/50,DOST GIA-23-2315-8,,,Stock Room,
31,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Red),,,NIH2020-46,NIH-52 25/50,DOST GIA-23-2315-4,,,Stock Room,
32,NICER Project: Simulation-based Learning Laboratory,Hard Hat (White),,,NIH2020-46,NIH-52 26/50,DOST GIA-23-2315-21,,,Stock Room,
33,NICER Project: Simulation-based Learning Laboratory,Hard Hat (White),,,NIH2020-46,NIH-52 27/50,DOST GIA-23-2315-25,,,Stock Room,
34,NICER Project: Simulation-based Learning Laboratory,Hard Hat (White),,,NIH2020-46,NIH-52 28/50,DOST GIA-23-2315-30,,,Stock Room,
35,NICER Project: Simulation-based Learning Laboratory,Hard Hat,,,NIH2020-46,NIH-52 29/50,,,,Stock Room,
36,NICER Project: Simulation-based Learning Laboratory,Hard Hat (White),,,NIH2020-46,NIH-52 30/50,DOST GIA-23-2315-27,,,Stock Room,
37,NICER Project: Simulation-based Learning Laboratory,Hard Hat (White),,,NIH2020-46,NIH-52 31/50,DOST GIA-23-2315-29,,,Stock Room,
38,NICER Project: Simulation-based Learning Laboratory,Hard Hat (White),,,NIH2020-46,NIH-52 32/50,DOST GIA-23-2315-32,,,Stock Room,
39,NICER Project: Simulation-based Learning Laboratory,Hard Hat (White),,,NIH2020-46,NIH-52 33/50,DOST GIA-23-2315-31,,,Stock Room,
40,NICER Project: Simulation-based Learning Laboratory,Hard Hat (White),,,NIH2020-46,NIH-52 34/50,DOST GIA-23-2315-24,,,Stock Room,
41,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Blue),,,NIH2020-46,NIH-52 35/50,DOST GIA-23-2315-19,,,Stock Room,
42,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Blue),,,NIH2020-46,NIH-52 36/50,DOST GIA-23-2315-23,,,Stock Room,
43,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Blue),,,NIH2020-46,NIH-52 37/50,DOST GIA-23-2315-26,,,Stock Room,
44,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Blue)*,,,,NIH-52 38/50,DOST GIA-23-2315,,,Stock Room,
45,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Blue),,,NIH2020-46,NIH-52 38/50,DOST GIA-33-3315-28,,,Stock Room,
46,NICER Project: Simulation-based Learning Laboratory,Hard Hat,,,NIH2020-46,NIH-52 39/50,,,,Stock Room,
47,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Blue),,,NIH2020-46,NIH-52 40/50,DOST GIA-23-2315-42,,,Stock Room,
48,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Blue),,,NIH2020-46,NIH-52 41/50,DOST GIA-23-231544,,,Stock Room,
49,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Blue),,,NIH2020-46,NIH-52 42/50,DOST GIA-23-2315-40,,,Stock Room,
50,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Orange)*,,,,NIH-52 43-50,DOST GIA-23-2315-35,,,Stock Room,
51,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Orange),,,NIH2020-46,NIH-52 43/50,DOST GIA-23-2315-39,,,Stock Room,
52,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Orange),,,NIH2020-46,NIH-52 44/50,DOST GIA-23-2315-38,,,Stock Room,
53,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Orange),,,NIH2020-46,NIH-52 45/50,DOST GIA-23-2315-34,,,Stock Room,
54,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Orange),,,NIH2020-46,NIH-52 46/50,DOST GIA-23-2315-33,,,Stock Room,
55,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Orange),,,NIH2020-46,NIH-52 47/50,DOST GIA-23-2315-36,,,Stock Room,
56,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Orange),,,NIH2020-46,NIH-52 48/50,DOST-GIA-23-2315-37,,,Stock Room,
57,NICER Project: Simulation-based Learning Laboratory,Hard Hat,,,NIH2020-46,NIH-52 49/50,,,,Stock Room,
58,NICER Project: Simulation-based Learning Laboratory,Hard Hat (Orange),,,NIH2020-46,NIH-52 50/50,DOST GIA-23-2315-41,,,Stock Room,
59,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 1/150,,,,Stock Room,
60,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 2/150,,,,Stock Room,
61,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 3/150,,,,Stock Room,
62,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05  4/150,,,,Stock Room,
63,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 5/150,,,,Stock Room,
64,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 6/150,,,,Stock Room,
65,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 7/150,,,,Stock Room,
66,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 8/150,,,,Stock Room,
67,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 9/150,,,,Stock Room,
68,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05  10/150,,,,Stock Room,
69,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 11/150,,,,Stock Room,
70,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 12/150,,,,Stock Room,
71,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 13/150,,,,Stock Room,
72,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 14/150,,,,Stock Room,
73,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 15/150,,,,Stock Room,
74,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 16/150,,,,Stock Room,
75,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 17/150,,,,Stock Room,
76,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 18/150,,,,Stock Room,
77,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 19/150,,,,Stock Room,
78,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 20/150,,,,Stock Room,
79,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 21/150,,,,Stock Room,
80,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 22/150,,,,Stock Room,
81,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 23/150,,,,Stock Room,
82,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 24/150,,,,Stock Room,
83,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 25/150,,,,Stock Room,
84,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 26/150,,,,Stock Room,
85,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 27/150,,,,Stock Room,
86,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 28/150,,,,Stock Room,
87,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 29/150,,,,Stock Room,
88,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 30/150,,,,Stock Room,
89,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 31/150,,,,Stock Room,
90,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 32/150,,,,Stock Room,
91,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 33/150,,,,Stock Room,
92,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 34/150,,,,Stock Room,
93,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 35/150,,,,Stock Room,
94,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 36/150,,,,Stock Room,
95,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 37/150,,,,Stock Room,
96,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 38/150,,,,Stock Room,
97,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 39/150,,,,Stock Room,
98,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05  40/150,,,,Stock Room,
99,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 41/150,,,,Stock Room,
100,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 42/150,,,,Stock Room,
101,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 43/150,,,,Stock Room,
102,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 44/150,,,,Stock Room,
103,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 45/150,,,,Stock Room,
104,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 46/150,,,,Stock Room,
105,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05  47/150,,,,Stock Room,
106,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 48/150,,,,Stock Room,
107,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 49/150,,,,Stock Room,
108,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 50/150,,,,Stock Room,
109,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 51/150,,,,Stock Room,
110,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 52/150,,,,Stock Room,
111,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 53/150,,,,Stock Room,
112,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 54/150,,,,Stock Room,
113,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 55/150,,,,Stock Room,
114,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 56/150,,,,Stock Room,
115,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 57/150,,,,Stock Room,
116,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 58/150,,,,Stock Room,
117,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 59/150,,,,Stock Room,
118,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 60/150,,,,Stock Room,
119,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 61/150,,,,Stock Room,
120,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 62/150,,,,Stock Room,
121,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 63/150,,,,Stock Room,
122,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 64/150,,,,Stock Room,
123,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 65/150,,,,Stock Room,
124,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 66/150,,,,Stock Room,
125,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 67/150,,,,Stock Room,
126,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 68/150,,,,Stock Room,
127,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 69/150,,,,Stock Room,
128,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 70/150,,,,Stock Room,
129,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 71/150,,,,Stock Room,
130,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 72/150,,,,Stock Room,
131,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 73/150,,,,Stock Room,
132,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 74/150,,,,Stock Room,
133,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 75/150,,,,Stock Room,
134,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 76/150,,,,Stock Room,
135,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 77/150,,,,Stock Room,
136,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 78/150,,,,Stock Room,
137,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 79/150,,,,Stock Room,
138,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 80/150,,,,Stock Room,
139,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 81/150,,,,Stock Room,
140,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05  82/150,,,,Stock Room,
141,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 83/150,,,,Stock Room,
142,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 84/150,,,,Stock Room,
143,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 85/150,,,,Stock Room,
144,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 86/150,,,,Stock Room,
145,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 87/150,,,,Stock Room,
146,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 88/150,,,,Stock Room,
147,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 89/150,,,,Stock Room,
148,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 90/150,,,,Stock Room,
149,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 91/150,,,,Stock Room,
150,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 92/150,,,,Stock Room,
151,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 93/150,,,,Stock Room,
152,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 94/150,,,,Stock Room,
153,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 95/150,,,,Stock Room,
154,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 96/150,,,,Stock Room,
155,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 97/150,,,,Stock Room,
156,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 98/150,,,,Stock Room,
157,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 99/150,,,,Stock Room,
158,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 100/150,,,,Stock Room,
159,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 101/150,,,,Stock Room,
160,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 102/150,,,,Stock Room,
161,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 103/150,,,,Stock Room,
162,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 104/150,,,,Stock Room,
163,NICER Project: Simulation-based Learning Laboratory,Whistle,,,DRRM2024-001,DRRM-L-05 105/150,,,,Stock Room,
