Arrangement,DRRMH-H-07 1/7,Description,Serial Number,Inventory Item Number,PAR/ICS Number,UPM Property Number,DOST Property Number,DOST-UPM PTR Number,UPS-UPM PTR Number,Specific Location,Remarks
514,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 114/150,,,,Stock Room,
515,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 115/150,,,,Stock Room,
516,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 116/150,,,,Stock Room,
517,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 117/150,,,,Stock Room,
518,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 118/150,,,,Stock Room,
519,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 119/150,,,,Stock Room,
520,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 120/150,,,,Stock Room,
521,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 121/150,,,,Stock Room,
522,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 122/150,,,,Stock Room,
523,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 123/150,,,,Stock Room,
524,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 124/150,,,,Stock Room,
525,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 125/150,,,,Stock Room,
526,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 126/150,,,,Stock Room,
527,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 127/150,,,,Stock Room,
528,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 128/150,,,,Stock Room,
529,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 129/150,,,,Stock Room,
530,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 130/150,,,,Stock Room,
531,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 131/150,,,,Stock Room,
532,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 132/150,,,,Stock Room,
533,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 133/150,,,,Stock Room,
534,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 134/150,,,,Stock Room,
535,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 135/150,,,,Stock Room,
536,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 136/150,,,,Stock Room,
537,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 137/150,,,,Stock Room,
538,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 138/150,,,,Stock Room,
539,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 139/150,,,,Stock Room,
540,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 140/150,,,,Stock Room,
541,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 141/150,,,,Stock Room,
542,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 142/150,,,,Stock Room,
543,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 143/150,,,,Stock Room,
544,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 144/150,,,,Stock Room,
545,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 145/150,,,,Stock Room,
546,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 146/150,,,,Stock Room,
547,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 147/150,,,,Stock Room,
548,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 148/150,,,,Stock Room,
549,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 149/150,,,,Stock Room,
550,UPM DRRM SEMI-Expendable ,Assorted vest customized,,,DRRMH-2022-00092,DRRMH-H-0490 150/150,,,,Stock Room,
551,NICER Project: Simulation-based Learning Laboratory,SMGLV MGLV301e SmartMan Mega code Pro,,,DDRM2021-10-109,NIH-154,,,,Stock Room,
552,NICER Project: Simulation-based Learning Laboratory,Rectangular foldable table 6ft x 2.5ft,,,NIH299-0343,NIH2178 1/10,,,,Stock Room,
553,NICER Project: Simulation-based Learning Laboratory,Rectangular foldable table 6ft x 2.5ft,,,NIH299-0344,NIH2178 2/10,,,,Stock Room,
554,NICER Project: Simulation-based Learning Laboratory,Rectangular foldable table 6ft x 2.5ft,,,NIH299-0345,NIH2178 3/10,,,,Stock Room,
555,NICER Project: Simulation-based Learning Laboratory,Rectangular foldable table 6ft x 2.5ft,,,NIH299-0346,NIH2178 4/10,,,,Stock Room,
556,NICER Project: Simulation-based Learning Laboratory,Rectangular foldable table 6ft x 2.5ft,,,NIH299-0347,NIH2178 5/10,,,,Stock Room,
557,NICER Project: Simulation-based Learning Laboratory,Rectangular foldable table 6ft x 2.5ft,,,NIH299-0348,NIH2178 6/10,,,,Stock Room,
558,NICER Project: Simulation-based Learning Laboratory,Rectangular foldable table 6ft x 2.5ft,,,NIH299-0349,NIH2178 7/10,,,,Hallway,
559,NICER Project: Simulation-based Learning Laboratory,Rectangular foldable table 6ft x 2.5ft,,,NIH299-0350,NIH2178 8/10,,,,Hallway,
560,NICER Project: Simulation-based Learning Laboratory,Rectangular foldable table 6ft x 2.5ft,,,NIH299-0351,NIH2178 9/10,,,,Hallway,
561,NICER Project: Simulation-based Learning Laboratory,Rectangular foldable table 6ft x 2.5ft,,,NIH299-0352,NIH2178 10/10,,,,Hallway,
562,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 1/15,,,,Stock Room,
563,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 2/15,,,,Stock Room,
564,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 3/15,,,,Stock Room,
565,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 4/15,,,,Stock Room,
566,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 5/15,,,,Stock Room,
567,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 6/15,,,,Stock Room,
568,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 7/15,,,,Stock Room,
569,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 8/15,,,,Stock Room,
570,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 9/15,,,,Stock Room,
571,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 10/15,,,,,
572,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 11/15,,,,,
573,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 12/15,,,,,
574,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 13/15,,,,,
575,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 14/15,,,,,
576,UPM DRRM SEMI-Expendable ,Megaphone with rechargeable battery max power output  60W,,,DRRMH-2022-00092,DRRMH-H-0498 15/15,,,,Oliver's Cubicle,
577,NICER Project: Simulation-based Learning Laboratory,Megaphone with Rechargeable batteries,,,NIH2019-0322,NIH154,,,,Stock Room,
578,NICER Project: Simulation-based Learning Laboratory,Megaphone with Rechargeable batteries,,,209-0322,2154,,,,,
579,NICER Project: Simulation-based Learning Laboratory,Crown Pro 5008R Portable Sound System,,,2019-0188,1993,,,,Stock Room,
580,NICER Project: Simulation-based Learning Laboratory,Turbo Vaccum w/ 1 extra vaccum filter,,,NIH2021-224,NIHS-257,,,,Stock Room,
581,NICER Project: Simulation-based Learning Laboratory,Commercial Clothing Rack Single Pole gament rack,,,NIH2019-0344,2179 1/6,,,,Silver Room,Broken
582,NICER Project: Simulation-based Learning Laboratory,Commercial Clothing Rack Single Pole gament rack,,,NIH2019-0344,2179 1/3,,,,Silver Room,Broken
583,NICER Project: Simulation-based Learning Laboratory,Commercial Clothing Rack Single Pole gament rack,,,NIH2019-0344,2179 1/2,,,,Silver Room,
584,NICER Project: Simulation-based Learning Laboratory,Commercial Clothing Rack Single Pole gament rack,,,NIH2019-0344,2179 2/3,,,,Gold Room,
585,NICER Project: Simulation-based Learning Laboratory,Commercial Clothing Rack Single Pole gament rack,,,NIH2019-0344,2179 5/6,,,,Silver Room,
586,NICER Project: Simulation-based Learning Laboratory,Commercial Clothing Rack Single Pole gament rack,,,NIH2019-0344,2180    ,,,,,
587,NICER Project: Simulation-based Learning Laboratory,Whiteboard with Corkboard,,,NIH2019-0330,NIH2163,,,,Stock Room,
588,NICER Project: Simulation-based Learning Laboratory,Luggage,,,2019-0325,2157,,,,Stock Room,
589,NICER Project: Simulation-based Learning Laboratory,COMBI Blinds (64sq. Ft.),,,NIH2021-212,NIH-235 1/5,,,,Stock Room,
590,NICER Project: Simulation-based Learning Laboratory,COMBI Blinds (64sq. Ft.),,,NIH2021-212,NIH-235 2/5,,,,Stock Room,
591,NICER Project: Simulation-based Learning Laboratory,COMBI Blinds (64sq. Ft.),,,NIH2021-212,NIH-235 3/5,,,,Conference Room,
592,NICER Project: Simulation-based Learning Laboratory,COMBI Blinds (64sq. Ft.),,,NIH2021-212,NIH-235 4/5,,,,Conference Room,
593,NICER Project: Simulation-based Learning Laboratory,COMBI Blinds (64sq. Ft.),,,NIH2021-212,NIH-235 5/5,,,,DRRM-H Office,
594,NICER Project: Simulation-based Learning Laboratory,COMBI Blinds (13sq. Ft.),,,NIH2021-212,NIH-236,,,,DRRM-H Office,
595,NICER Project: Simulation-based Learning Laboratory,Storage box 95L,,,NIH2019-0328,NIH2160 1/5,,,,Stock Room,
596,NICER Project: Simulation-based Learning Laboratory,Storage box 95L,,,NIH2019-0328,NIH2160 2/5,,,,Stock Room,
597,NICER Project: Simulation-based Learning Laboratory,Storage box 95L,,,NIH2019-0328,NIH2160 3/5,,,,Stock Room,
598,NICER Project: Simulation-based Learning Laboratory,Storage box 95L,,,NIH2019-0328,NIH2160 4/5,,,,Stock Room,
599,NICER Project: Simulation-based Learning Laboratory,Storage box 95L,,,NIH2019-0328,NIH2160 5/5,,,,DOST,
600,NICER Project: Simulation-based Learning Laboratory,Lenovo Yoga 530-14JKB,PF1JABY0,,DRRMH-12052 1/3,DDRMH-H-2019-04-0096,DOST GIA 4101,PTR-012052,,IT Room,
601,NICER Project: Simulation-based Learning Laboratory,Lenovo Yoga 530-14JKB,PF1JAJ9T,,DRRMH-12052 2/3,DDRMH-H-2019-04-0096,DOST GIA-4101.1,PTR-10-226-23,,With Staff,
602,NICER Project: Simulation-based Learning Laboratory,Lenovo Yoga 530-14JKB,PF1JABW5,,DRRMH-12052 3/3,DDRMH-H-2019-04-0096,DOST GIA-4101.2,PTR-10-226-23,,Cubicle 1,
603,NICER Project: Simulation-based Learning Laboratory,Lenovo Yoga 530-15ICH,,,12053 1/2,2019-04-0096,,,,Cubicle 1,
604,NICER Project: Simulation-based Learning Laboratory,Lenovo Yoga 530-15ICH,,,DRRMH-12053 2/2,DDRMH-H-2019-04-0096,,,,,
605,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 1/20,2019-04-0096,,,,IT Room,
606,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 2/20,2019-04-0096,,,,IT Room,
607,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 3/20,2019-04-0096,,,,IT Room,
608,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 4/20,2019-04-0096,,,,IT Room,
609,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 5/20,2019-04-0096,,,,IT Room,
610,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 6/20,2019-04-0096,,,,IT Room,
611,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 7/20,2019-04-0096,,,,IT Room,
612,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 8/20,2019-04-0096,,,,IT Room,
613,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 9/20,2019-04-0096,,,,IT Room,
614,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 10/20,2019-04-0096,,,,IT Room,
615,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 11/20,2019-04-0096,,,,IT Room,
616,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 12/20,2019-04-0096,,,,IT Room,
617,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 13/20,2019-04-0096,,,,IT Room,
618,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 14/20,2019-04-0096,,,,IT Room,
619,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 15/20,2019-04-0096,,,,IT Room,
620,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 16/20,2019-04-0096,,,,IT Room,
621,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 17/20,2019-04-0096,,,,IT Room,
622,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 18/20,2019-04-0096,,,,IT Room,
623,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 19/20,2019-04-0096,,,,IT Room,
624,NICER Project: Simulation-based Learning Laboratory,Dell Inspiron 15 3567 Core i3,,,DRRMH-H-12054 20/20,2019-04-0096,,,,IT Room,
625,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  1/20,2019-04-0096,,,,IT Room,
626,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  1/10,2019-04-0096,,,,IT Room,
627,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  3/20,2019-04-0096,,,,IT Room,
628,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  1/5 ,2019-04-0096,,,,IT Room,
629,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  1/4 ,2019-04-0096,,,,IT Room,
630,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  3/10,2019-04-0096,,,,IT Room,
631,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  7/20,2019-04-0096,,,,IT Room,
632,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  2/5 ,2019-04-0096,,,,IT Room,
633,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  9/20,2019-04-0096,,,,IT Room,
634,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  1/2 ,2019-04-0096,,,,IT Room,
635,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054 11/20,2019-04-0096,,,,IT Room,
636,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  3/5 ,2019-04-0096,,,,IT Room,
637,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054 13/20,2019-04-0096,,,,IT Room,
638,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  7/10,2019-04-0096,,,,IT Room,
639,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  3/4 ,2019-04-0096,,,,IT Room,
640,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  4/5 ,2019-04-0096,,,,,
641,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054 17/20,2019-04-0096,,,,,
642,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054  9/10,2019-04-0096,,,,,
643,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12054 19/20,2019-04-0096,,,,,
644,NICER Project: Simulation-based Learning Laboratory,Dell Carrying Case,,,12055      ,2019-04-0096,,,,,
645,NICER Project: Simulation-based Learning Laboratory,Lenovo Bag,,,12054  1/20,2019-04-0096,,,,IT Room,
646,NICER Project: Simulation-based Learning Laboratory,Lenovo Bag,,,12054  1/10,2019-04-0096,,,,IT Room,
647,NICER Project: Simulation-based Learning Laboratory,Lenovo Bag,,,12054  3/20,2019-04-0096,,,,IT Room,
648,NICER Project: Simulation-based Learning Laboratory,Lenovo Bag,,,12054  1/5 ,2019-04-0096,,,,IT Room,
649,NICER Project: Simulation-based Learning Laboratory,Lenovo Bag,,,12054  1/4 ,2019-04-0096,,,,IT Room,
650,NICER Project: Simulation-based Learning Laboratory,EPSON FB-S41 LCD Projector,,,2019-03-0062,12019 2/7,,,,IT Room,
651,NICER Project: Simulation-based Learning Laboratory,File organizer filling document box with cover,,,NIH2019-0329,NIH2162 1/10,,,,Gold Room,
652,NICER Project: Simulation-based Learning Laboratory,File organizer filling document box with cover,,,NIH2019-0329,NIH2162 2/10,,,,IT Room,
653,NICER Project: Simulation-based Learning Laboratory,File organizer filling document box with cover,,,NIH2019-0329,NIH2162 3/10,,,,Conference Room,
654,NICER Project: Simulation-based Learning Laboratory,File organizer filling document box with cover,,,NIH2019-0329,NIH2162 4/10,,,,Conference Room,
655,NICER Project: Simulation-based Learning Laboratory,File organizer filling document box with cover,,,NIH2019-0329,NIH2162 5/10,,,,,
656,NICER Project: Simulation-based Learning Laboratory,File organizer filling document box with cover,,,NIH2019-0329,NIH2162 6/10,,,,,
657,NICER Project: Simulation-based Learning Laboratory,File organizer filling document box with cover,,,NIH2019-0329,NIH2162 7/10,,,,Conference Room,
658,NICER Project: Simulation-based Learning Laboratory,File organizer filling document box with cover,,,NIH2019-0329,NIH2162 8/10,,,,Conference Room,
659,NICER Project: Simulation-based Learning Laboratory,File organizer filling document box with cover,,,NIH2019-0329,NIH2162 9/10,,,,Conference Room,
660,NICER Project: Simulation-based Learning Laboratory,File organizer filling document box with cover,,,NIH2019-0329,NIH2162 10/10,,,,Stock Room,
661,NICER Project: Simulation-based Learning Laboratory,Comb Binding Machine,,,NIH2020-0016,NIH-17,,,,IT Room,
662,NICER Project: Simulation-based Learning Laboratory,JBL Harman GO 2 Bluetooth speaker,,,2019-0157,1952 1/7,,,,IT Room,
663,NICER Project: Simulation-based Learning Laboratory,JBL Harman GO 2 Bluetooth speaker,,,2019-0157,1952 2/7,,,,IT Room,
664,NICER Project: Simulation-based Learning Laboratory,JBL Harman GO 2 Bluetooth speaker,,,2019-0157,1952 3/7,,,,IT Room,
665,NICER Project: Simulation-based Learning Laboratory,JBL Harman GO 2 Bluetooth speaker,,,2019-0157,1952 4/7,,,,IT Room,
666,NICER Project: Simulation-based Learning Laboratory,JBL Harman GO 2 Bluetooth speaker,,,2019-0157,1952 5/7,,,,IT Room,
667,NICER Project: Simulation-based Learning Laboratory,JBL Harman GO 2 Bluetooth speaker,,,2019-0157,1952 6/7,,,,IT Room,
668,NICER Project: Simulation-based Learning Laboratory,JBL Harman GO 2 Bluetooth speaker,,,2019-0157,1953    ,,,,Dr.Gundran,
669,NICER Project: Simulation-based Learning Laboratory,Paper Trimmer. metal,,,2018-0165,1553,,,,IT Room,
